pt_graph landings
2150 104
1209 104
1818 104
1874 104
1750 104
1683 104
1492 104
1445 104
1672 104
1482 104
2285 104
1321 104
1323 104
1927 104
1491 104
1745 104
1124 104
2037 104
2330 104
938 104
1701 104
2308 104
1163 104
2049 104
1271 104
2143 104
2389 104
2040 104
1541 104
1639 104
2408 104
1901 104
1979 104
1506 104
1987 104
1962 104
1986 104
1511 104
1089 104
1510 104
1877 104
1231 104
1095 104
1831 104
989 104
2296 104
1569 104
1457 104
935 104
1599 104
2145 104
2369 104
1040 104
2115 104
1464 104
1608 104
1279 104
1239 104
2329 104
1033 104
1721 104
1332 104
1139 104
1886 104
2144 104
1270 104
1791 104
1387 104
1103 104
1371 104
1018 104
1579 104
1216 104
2185 104
1356 104
1226 104
2477 104
1164 104
1003 104
2422 104
2314 104
543 104
2173 104
1385 104
2008 104
545 104
1265 104
1622 104
1670 104
1288 104
1060 104
1646 104
1527 104
962 104
1554 104
1222 104
1641 104
1369 104
1361 104
1430 104
1785 104
2391 104
1411 104
3092 614
3253 614
2696 614
3075 614
4108 614
4286 614
3841 614
3986 614
2978 614
2632 614
2602 614
3319 614
2654 614
4029 614
3647 614
3125 614
3711 614
3354 614
3362 614
3740 614
3387 614
4311 614
3502 614
3228 614
3508 614
3113 614
2922 614
3625 614
3854 614
4411 614
3356 614
4413 614
2910 614
2814 614
3599 614
3662 614
2650 614
4400 614
3121 614
4012 614
3507 614
2762 614
3565 614
2633 614
3778 614
4161 614
3022 614
3151 614
4106 614
2599 614
2866 614
2728 614
4208 614
4107 614
2525 614
2657 614
3041 614
2887 614
2580 614
2614 614
4551 614
2623 614
3525 614
2794 614
2846 614
2928 614
4697 614
3313 614
3938 614
3045 614
3271 614
2823 614
2883 614
2660 614
3562 614
2517 614
4221 614
3163 614
3879 614
3917 614
233 0
242 0
229 0
240 0
246 0
251 19
352 19
255 19
355 19
252 19
267 19
265 19
353 19
262 19
541 848
927 848
1623 848
934 848
547 848
1619 848
933 848
544 848
1620 848
2637 4485
3902 4485
3790 4485
3903 4485
3563 4485
2635 4485
3564 4485
2640 4485
3212 4485
3901 4485
257 2
358 2
356 2
261 2
357 2
929 4116
548 4116
928 4116
2111 4116
930 4116
1617 4116
1624 4116
1618 4116
542 4116
546 4116
2636 3043
2639 3043
3331 3043
3211 3043
2638 3043
2991 3043
